run_id,saddle_error_mean,saddle_error_stdv,minima_error_mean,minima_error_stdv,bias_count_mean,bias_count_stdv,energy_calls_mean,energy_calls_stdv,force_calls_mean,force_calls_stdv,bias_std_dev_scale,bias_covariance,bias_height_fraction,bias_height,perturbation_size,optimizer
0,0.04286436684554972,0.008272427627450495,1.162261067928338e-06,1.1627550085905882e-06,2000.0,0.0,"[104.0, 4818.666666666667]","[0.0, 693.428358872702]","[104.0, 4818.666666666667]","[0.0, 693.428358872702]",0.3333333333333333,0.0336111111111111,0.2,7.6,0.1,FIRE
1,0.255112456393855,0.0771803136072455,6.870728455671442e-08,1.4920671022745588e-07,2000.0,0.0,"[13.0, 1019.6666666666666]","[0.0, 605.8439476374167]","[13.0, 1019.6666666666666]","[0.0, 605.8439476374167]",0.3333333333333333,0.0336111111111111,0.2,7.6,0.1,Scipy
2,0.03628571863688755,0.014829242696786565,1.1880061349117921e-06,1.1906684776343658e-06,2000.0,0.0,"[104.0, 4745.333333333333]","[0.0, 1299.3388917274644]","[104.0, 4745.333333333333]","[0.0, 1299.3388917274644]",0.3333333333333333,0.0336111111111111,0.2,7.6,0.01,FIRE
3,0.27747256415986704,0.05735427159869673,1.5917141823116847e-07,2.516236468158409e-07,2000.0,0.0,"[13.0, 1026.0]","[0.0, 226.90526657616388]","[13.0, 1026.0]","[0.0, 226.90526657616388]",0.3333333333333333,0.0336111111111111,0.2,7.6,0.01,Scipy
4,0.027672117734879625,0.006397997555696379,1.2054176128815522e-06,1.208388063536299e-06,2000.0,0.0,"[104.0, 3454.3333333333335]","[0.0, 613.9849799103847]","[104.0, 3454.3333333333335]","[0.0, 613.9849799103847]",0.3333333333333333,0.0336111111111111,0.2,7.6,0.001,FIRE
5,0.2277554065129532,0.02942691658034992,4.256220620573609e-07,8.430772169094496e-07,2000.0,0.0,"[13.0, 638.0]","[0.0, 587.5548201373781]","[13.0, 638.0]","[0.0, 587.5548201373781]",0.3333333333333333,0.0336111111111111,0.2,7.6,0.001,Scipy
6,0.04925988491873696,0.013698615980258446,1.1866937195980455e-06,1.1897022104092327e-06,2000.0,0.0,"[104.0, 4365.333333333333]","[0.0, 1417.9525928448934]","[104.0, 4365.333333333333]","[0.0, 1417.9525928448934]",0.3333333333333333,0.0336111111111111,0.2,7.6,0.0001,FIRE
7,0.3486512812246774,0.013072093542307229,9.439407589453729e-07,1.0098642699189631e-06,2000.0,0.0,"[13.0, 1268.0]","[0.0, 569.2738064118765]","[13.0, 1268.0]","[0.0, 569.2738064118765]",0.3333333333333333,0.0336111111111111,0.2,7.6,0.0001,Scipy
8,0.03391821369932995,0.01590662931931167,1.1226668128470863e-06,1.1293741160855862e-06,2000.0,0.0,"[104.0, 10257.666666666666]","[0.0, 374.668149463258]","[104.0, 10257.666666666666]","[0.0, 374.668149463258]",0.3333333333333333,0.0336111111111111,0.1,3.8,0.1,FIRE
9,0.29230548877775003,0.10093199864904602,5.71024458738898e-08,9.516289896912306e-08,2000.0,0.0,"[13.0, 755.0]","[0.0, 212.67972791657098]","[13.0, 755.0]","[0.0, 212.67972791657098]",0.3333333333333333,0.0336111111111111,0.1,3.8,0.1,Scipy
10,0.04003555852949549,0.01042579041870249,8.965020823236729e-07,9.02072068340332e-07,2000.0,0.0,"[104.0, 7487.666666666667]","[0.0, 2388.373551650207]","[104.0, 7487.666666666667]","[0.0, 2388.373551650207]",0.3333333333333333,0.0336111111111111,0.1,3.8,0.01,FIRE
11,0.24903459564921512,0.06511857800027952,1.3409563335569505e-07,1.522663054848466e-07,2000.0,0.0,"[13.0, 1047.6666666666667]","[0.0, 248.2798600146393]","[13.0, 1047.6666666666667]","[0.0, 248.2798600146393]",0.3333333333333333,0.0336111111111111,0.1,3.8,0.01,Scipy
12,0.03700226642446306,0.00629065315227216,9.318958223121462e-07,9.3988661177701e-07,2000.0,0.0,"[104.0, 7367.333333333333]","[0.0, 1919.8917214838505]","[104.0, 7367.333333333333]","[0.0, 1919.8917214838505]",0.3333333333333333,0.0336111111111111,0.1,3.8,0.001,FIRE
13,0.1895509769312018,0.11433578683521342,3.6247123268132743e-07,7.181211170704467e-07,2000.0,0.0,"[13.0, 1499.3333333333333]","[0.0, 530.6048959023612]","[13.0, 1499.3333333333333]","[0.0, 530.6048959023612]",0.3333333333333333,0.0336111111111111,0.1,3.8,0.001,Scipy
14,0.022890090399133003,0.005011294573881959,8.751602346177889e-07,8.752587600893803e-07,2000.0,0.0,"[104.0, 7823.666666666667]","[0.0, 1763.3722112916364]","[104.0, 7823.666666666667]","[0.0, 1763.3722112916364]",0.3333333333333333,0.0336111111111111,0.1,3.8,0.0001,FIRE
15,0.2362301269509853,0.09750180563039773,7.131391193164638e-07,8.382119440940178e-07,2000.0,0.0,"[13.0, 2427.6666666666665]","[0.0, 423.0227206926624]","[13.0, 2427.6666666666665]","[0.0, 423.0227206926624]",0.3333333333333333,0.0336111111111111,0.1,3.8,0.0001,Scipy
16,0.027564333970950105,0.011503253848104347,8.741351455707319e-07,8.744261436120439e-07,2000.0,0.0,"[104.0, 24310.666666666668]","[0.0, 607.1827475224316]","[104.0, 24310.666666666668]","[0.0, 607.1827475224316]",0.3333333333333333,0.0336111111111111,0.0333333333333333,1.2666666666666666,0.1,FIRE
17,0.30144181570838124,0.0368861566321106,5.778806678632993e-08,9.359775286305867e-08,2000.0,0.0,"[13.0, 2668.0]","[0.0, 637.5876410345483]","[13.0, 2668.0]","[0.0, 637.5876410345483]",0.3333333333333333,0.0336111111111111,0.0333333333333333,1.2666666666666666,0.1,Scipy
18,0.04108652429724976,0.008685397123116608,8.832088222666535e-07,8.887681604243296e-07,2000.0,0.0,"[104.0, 24308.666666666668]","[0.0, 1015.7326857440835]","[104.0, 24308.666666666668]","[0.0, 1015.7326857440835]",0.3333333333333333,0.0336111111111111,0.0333333333333333,1.2666666666666666,0.01,FIRE
19,0.2271003064313973,0.040079242300629356,1.6666666935449825e-09,3.726780022601391e-09,2000.0,0.0,"[13.0, 3088.0]","[0.0, 563.4631014242784]","[13.0, 3088.0]","[0.0, 563.4631014242784]",0.3333333333333333,0.0336111111111111,0.0333333333333333,1.2666666666666666,0.01,Scipy
20,0.01900516175952324,0.006316057438705198,8.988440161264249e-07,9.009787833493074e-07,2000.0,0.0,"[104.0, 22789.333333333332]","[0.0, 1200.2003536447107]","[104.0, 22789.333333333332]","[0.0, 1200.2003536447107]",0.3333333333333333,0.0336111111111111,0.0333333333333333,1.2666666666666666,0.001,FIRE
21,0.2794300861726107,0.025355401737583983,1.1423901655589297e-07,1.31780551601494e-07,2000.0,0.0,"[13.0, 3049.3333333333335]","[0.0, 774.3945305132836]","[13.0, 3049.3333333333335]","[0.0, 774.3945305132836]",0.3333333333333333,0.0336111111111111,0.0333333333333333,1.2666666666666666,0.001,Scipy
22,0.03819017642628091,0.009102766053938859,8.527967483694154e-07,8.541102813149972e-07,2000.0,0.0,"[104.0, 22419.333333333332]","[0.0, 1586.0416836332588]","[104.0, 22419.333333333332]","[0.0, 1586.0416836332588]",0.3333333333333333,0.0336111111111111,0.0333333333333333,1.2666666666666666,0.0001,FIRE
23,0.2635703696282876,0.11157325778159682,9.438846941306338e-07,9.593044446413635e-07,2000.0,0.0,"[13.0, 6854.333333333333]","[0.0, 1969.4724053805771]","[13.0, 6854.333333333333]","[0.0, 1969.4724053805771]",0.3333333333333333,0.0336111111111111,0.0333333333333333,1.2666666666666666,0.0001,Scipy
24,0.03734907762254323,0.010165270610468045,8.361301287154845e-07,8.366917440494251e-07,2000.0,0.0,"[104.0, 39167.0]","[0.0, 1862.7642541842665]","[104.0, 39167.0]","[0.0, 1862.7642541842665]",0.3333333333333333,0.0336111111111111,0.02,0.76,0.1,FIRE
25,0.2330756088624858,0.05756280759535414,3.288268548401309e-08,4.6569614567923834e-08,2000.0,0.0,"[13.0, 4712.666666666667]","[0.0, 656.4679902495035]","[13.0, 4712.666666666667]","[0.0, 656.4679902495035]",0.3333333333333333,0.0336111111111111,0.02,0.76,0.1,Scipy
26,0.038387097531225316,0.012078331569282647,8.832067136130366e-07,8.868930230931188e-07,2000.0,0.0,"[104.0, 39419.666666666664]","[0.0, 3344.0271463544605]","[104.0, 39419.666666666664]","[0.0, 3344.0271463544605]",0.3333333333333333,0.0336111111111111,0.02,0.76,0.01,FIRE
27,0.1839410358121505,0.02934414438430726,1.0641941393148704e-08,1.9665937205968636e-08,2000.0,0.0,"[13.0, 5046.666666666667]","[0.0, 911.7106022319923]","[13.0, 5046.666666666667]","[0.0, 911.7106022319923]",0.3333333333333333,0.0336111111111111,0.02,0.76,0.01,Scipy
28,0.03204884036469983,0.009076862081348478,7.947721677892004e-07,7.972999443726945e-07,2000.0,0.0,"[104.0, 35413.0]","[0.0, 1066.0834864118287]","[104.0, 35413.0]","[0.0, 1066.0834864118287]",0.3333333333333333,0.0336111111111111,0.02,0.76,0.001,FIRE
29,0.22059233083753493,0.0927437414881686,3.2873602569911705e-08,4.7637445938514734e-08,2000.0,0.0,"[13.0, 5761.0]","[0.0, 1817.5831938777017]","[13.0, 5761.0]","[0.0, 1817.5831938777017]",0.3333333333333333,0.0336111111111111,0.02,0.76,0.001,Scipy
30,0.038634000647903934,0.012535592049963091,8.738456245126289e-07,8.742008681757959e-07,2000.0,0.0,"[104.0, 31333.333333333332]","[0.0, 845.8685214355453]","[104.0, 31333.333333333332]","[0.0, 845.8685214355453]",0.3333333333333333,0.0336111111111111,0.02,0.76,0.0001,FIRE
31,0.24726762545016556,0.09342227687010894,8.501700172643589e-07,8.595023415933457e-07,2000.0,0.0,"[13.0, 8411.666666666666]","[0.0, 1237.1713256008195]","[13.0, 8411.666666666666]","[0.0, 1237.1713256008195]",0.3333333333333333,0.0336111111111111,0.02,0.76,0.0001,Scipy
32,0.03304982462513151,0.007923084455144617,8.277973305456562e-07,8.278898354087623e-07,2000.0,0.0,"[104.0, 74775.0]","[0.0, 578.2738682204711]","[104.0, 74775.0]","[0.0, 578.2738682204711]",0.3333333333333333,0.0336111111111111,0.01,0.38,0.1,FIRE
33,0.18939252999668219,0.06288866920976056,7.453559921076074e-09,1.6666666657894073e-08,2000.0,0.0,"[13.0, 7527.333333333333]","[0.0, 565.3962229170698]","[13.0, 7527.333333333333]","[0.0, 565.3962229170698]",0.3333333333333333,0.0336111111111111,0.01,0.38,0.1,Scipy
34,0.032065246923828415,0.016183163241047197,8.291127245150005e-07,8.293403544284659e-07,2000.0,0.0,"[104.0, 75186.0]","[0.0, 4702.289087951385]","[104.0, 75186.0]","[0.0, 4702.289087951385]",0.3333333333333333,0.0336111111111111,0.01,0.38,0.01,FIRE
35,0.2369215304394643,0.03887601615066764,0.0,0.0,2000.0,0.0,"[13.0, 8340.333333333334]","[0.0, 1128.7333116768057]","[13.0, 8340.333333333334]","[0.0, 1128.7333116768057]",0.3333333333333333,0.0336111111111111,0.01,0.38,0.01,Scipy
36,0.033510074193316274,0.01254220265318955,8.538166875929712e-07,8.547789562305305e-07,2000.0,0.0,"[104.0, 67480.66666666667]","[0.0, 3143.5990343695057]","[104.0, 67480.66666666667]","[0.0, 3143.5990343695057]",0.3333333333333333,0.0336111111111111,0.01,0.38,0.001,FIRE
37,0.25747016262816197,0.026152264535907233,1.490711986697749e-08,1.66666666689963e-08,2000.0,0.0,"[13.0, 8537.0]","[0.0, 1267.7483977509103]","[13.0, 8537.0]","[0.0, 1267.7483977509103]",0.3333333333333333,0.0336111111111111,0.01,0.38,0.001,Scipy
38,0.04005422413068066,0.01632866199014494,8.975278623866111e-07,8.979850052434882e-07,2000.0,0.0,"[104.0, 64092.0]","[0.0, 2634.404803113346]","[104.0, 64092.0]","[0.0, 2634.404803113346]",0.3333333333333333,0.0336111111111111,0.01,0.38,0.0001,FIRE
39,0.29918358123938654,0.0476882163517741,5.86101350715578e-07,7.124618399672274e-07,2000.0,0.0,"[13.0, 17333.666666666668]","[0.0, 1084.5940356752023]","[13.0, 17333.666666666668]","[0.0, 1084.5940356752023]",0.3333333333333333,0.0336111111111111,0.01,0.38,0.0001,Scipy
40,0.37585328474721796,0.33301079285521107,0.40189486764295407,0.40189486798936214,69.66666666666667,1.699673171197595,"[104.0, 1695.3333333333333, 9342.666666666666]","[0.0, 314.58155628637155, 382.28290861902553]","[104.0, 1695.3333333333333, 9342.666666666666]","[0.0, 314.58155628637155, 382.28290861902553]",0.2,0.0121,0.2,7.6,0.1,FIRE
41,0.36131762293423964,0.1374275008045191,0.267958604226919,0.37895069617396854,41.666666666666664,15.797327481430381,"[13.0, 398.3333333333333, 1062.3333333333333]","[0.0, 206.57901367004558, 380.5166079015329]","[13.0, 398.3333333333333, 1062.3333333333333]","[0.0, 206.57901367004558, 380.5166079015329]",0.2,0.0121,0.2,7.6,0.1,Scipy
42,0.04847715727482645,0.04498357992280284,0.4018948648497929,0.40189486519631473,61.0,15.895492023421818,"[104.0, 1729.0, 8178.666666666667]","[0.0, 365.17119273020427, 2094.823036811357]","[104.0, 1729.0, 8178.666666666667]","[0.0, 365.17119273020427, 2094.823036811357]",0.2,0.0121,0.2,7.6,0.01,FIRE
43,0.12315284821412777,0.04277366085135135,0.26792306387054327,0.37890043059937306,30.0,15.748015748023622,"[13.0, 615.6666666666666, 1268.0]","[0.0, 302.03789313410476, 740.9849301211642]","[13.0, 615.6666666666666, 1268.0]","[0.0, 302.03789313410476, 740.9849301211642]",0.2,0.0121,0.2,7.6,0.01,Scipy
44,0.11787347992100199,0.13239473286048362,0.4019002080518181,0.4019002083996407,55.333333333333336,19.189117286165672,"[104.0, 1934.3333333333333, 7705.333333333333]","[0.0, 213.7199621519296, 2728.96028227276]","[104.0, 1934.3333333333333, 7705.333333333333]","[0.0, 213.7199621519296, 2728.96028227276]",0.2,0.0121,0.2,7.6,0.001,FIRE
45,0.19127224386990335,0.12189973585347597,0.2679298007059991,0.3789099581311961,38.0,18.83259585576738,"[13.0, 619.6666666666666, 1520.6666666666667]","[0.0, 210.25434332942777, 842.5620979422756]","[13.0, 619.6666666666666, 1520.6666666666667]","[0.0, 210.25434332942777, 842.5620979422756]",0.2,0.0121,0.2,7.6,0.001,Scipy
46,0.16520376708713141,0.1427683022291277,0.40189347121636226,0.40189347160940614,65.66666666666667,13.960261060914616,"[104.0, 1979.0, 9205.333333333334]","[0.0, 178.4171142762562, 1833.2365428995306]","[104.0, 1979.0, 9205.333333333334]","[0.0, 178.4171142762562, 1833.2365428995306]",0.2,0.0121,0.2,7.6,0.0001,FIRE
47,0.2045644712604849,0.06736799252263267,0.13396126863998747,0.2995465030311228,59.666666666666664,23.328570942563587,"[13.0, 523.3333333333334, 2504.0]","[0.0, 248.67426261856875, 1043.7193109260745]","[13.0, 523.3333333333334, 2504.0]","[0.0, 248.67426261856875, 1043.7193109260745]",0.2,0.0121,0.2,7.6,0.0001,Scipy
48,0.04127107057240537,0.024275674221903062,0.4018981185560678,0.40189811866353015,113.0,13.490737563232042,"[104.0, 2909.3333333333335, 15192.333333333334]","[0.0, 155.13721525009902, 1866.8501695517923]","[104.0, 2909.3333333333335, 15192.333333333334]","[0.0, 155.13721525009902, 1866.8501695517923]",0.2,0.0121,0.1,3.8,0.1,FIRE
49,0.3033922893463832,0.21757458735335403,0.40191777773683285,0.4019177795311291,67.33333333333333,26.411277052720408,"[13.0, 1553.6666666666667, 3596.3333333333335]","[0.0, 560.2049228233857, 2253.0372586552776]","[13.0, 1553.6666666666667, 3596.3333333333335]","[0.0, 560.2049228233857, 2253.0372586552776]",0.2,0.0121,0.1,3.8,0.1,Scipy
50,0.033494520017237954,0.017280633488002742,0.40196431566068985,0.4019643356060194,105.66666666666667,29.93697082575694,"[104.0, 3219.3333333333335, 14247.333333333334]","[0.0, 189.02615927137938, 3987.635083048041]","[104.0, 3219.3333333333335, 14247.333333333334]","[0.0, 189.02615927137938, 3987.635083048041]",0.2,0.0121,0.1,3.8,0.01,FIRE
51,0.16135306640126704,0.06403914632647587,0.40191721772758804,0.40191722235614236,33.666666666666664,3.299831645537222,"[13.0, 817.6666666666666, 997.0]","[0.0, 46.33453235858639, 8.831760866327848]","[13.0, 817.6666666666666, 997.0]","[0.0, 46.33453235858639, 8.831760866327848]",0.2,0.0121,0.1,3.8,0.01,Scipy
52,0.037434103265954866,0.016722208923846262,0.40192612508901454,0.4019261283175653,123.0,18.05547008526779,"[104.0, 2821.0, 16814.0]","[0.0, 250.4808708597658, 2202.9731425205046]","[104.0, 2821.0, 16814.0]","[0.0, 250.4808708597658, 2202.9731425205046]",0.2,0.0121,0.1,3.8,0.001,FIRE
53,0.1755421896072794,0.08962810476062526,0.4019268768216344,0.40192688023594303,58.333333333333336,20.548046676563256,"[13.0, 758.6666666666666, 2244.6666666666665]","[0.0, 148.4505155112489, 965.6453225117848]","[13.0, 758.6666666666666, 2244.6666666666665]","[0.0, 148.4505155112489, 965.6453225117848]",0.2,0.0121,0.1,3.8,0.001,Scipy
54,0.0851749645503364,0.12959835896536315,0.4018959793872788,0.40189597967087093,137.33333333333334,7.930251502246879,"[104.0, 2716.3333333333335, 18862.666666666668]","[0.0, 357.21173304109453, 802.1057009868185]","[104.0, 2716.3333333333335, 18862.666666666668]","[0.0, 357.21173304109453, 802.1057009868185]",0.2,0.0121,0.1,3.8,0.0001,FIRE
55,0.14328131823034293,0.04374138592353599,0.40189598818942357,0.4018959884736741,69.66666666666667,18.979521127315678,"[13.0, 1236.0, 3638.3333333333335]","[0.0, 356.5678990973061, 1543.0187584371388]","[13.0, 1236.0, 3638.3333333333335]","[0.0, 356.5678990973061, 1543.0187584371388]",0.2,0.0121,0.1,3.8,0.0001,Scipy
56,0.0777610067142737,0.10417157485428341,0.40189145122598263,0.4018914512795392,315.3333333333333,7.408703590297622,"[104.0, 9054.0, 44798.333333333336]","[0.0, 546.2655032124947, 884.8790250022253]","[104.0, 9054.0, 44798.333333333336]","[0.0, 546.2655032124947, 884.8790250022253]",0.2,0.0121,0.0333333333333333,1.2666666666666666,0.1,FIRE
57,0.3614253092976858,0.2879058829505325,0.4018883015810764,0.40188830159974553,106.66666666666667,33.47967874530592,"[13.0, 2610.0, 3777.6666666666665]","[0.0, 315.1422959024489, 692.512976212159]","[13.0, 2610.0, 3777.6666666666665]","[0.0, 315.1422959024489, 692.512976212159]",0.2,0.0121,0.0333333333333333,1.2666666666666666,0.1,Scipy
58,0.03314759034720989,0.010734524422390266,0.40190844108765456,0.4019084415467623,278.3333333333333,19.618585292749547,"[104.0, 8533.333333333334, 38176.333333333336]","[0.0, 720.0464491190056, 3578.296459987009]","[104.0, 8533.333333333334, 38176.333333333336]","[0.0, 720.0464491190056, 3578.296459987009]",0.2,0.0121,0.0333333333333333,1.2666666666666666,0.01,FIRE
59,0.15976647341750497,0.09146634341878915,0.4019022984741438,0.4019022993409124,102.33333333333333,26.948510575210317,"[13.0, 2664.3333333333335, 3538.6666666666665]","[0.0, 173.497998707638, 632.7302391663887]","[13.0, 2664.3333333333335, 3538.6666666666665]","[0.0, 173.497998707638, 632.7302391663887]",0.2,0.0121,0.0333333333333333,1.2666666666666666,0.01,Scipy
60,0.03256477524669104,0.015163913393749404,0.4018921576892695,0.40189215771605075,309.6666666666667,22.484562605386735,"[104.0, 8538.0, 42015.666666666664]","[0.0, 524.8510899928348, 4373.808739404239]","[104.0, 8538.0, 42015.666666666664]","[0.0, 524.8510899928348, 4373.808739404239]",0.2,0.0121,0.0333333333333333,1.2666666666666666,0.001,FIRE
61,0.11981865431135215,0.05563826719467431,0.4018940317566229,0.4018940319841672,132.33333333333334,20.548046676563256,"[13.0, 2277.0, 4592.333333333333]","[0.0, 561.6766566866266, 936.9914027828052]","[13.0, 2277.0, 4592.333333333333]","[0.0, 561.6766566866266, 936.9914027828052]",0.2,0.0121,0.0333333333333333,1.2666666666666666,0.001,Scipy
62,0.04153413258792562,0.01693451491686285,0.40189186732113713,0.40189186734730653,324.0,15.121728296285006,"[104.0, 7185.0, 42942.0]","[0.0, 222.6941100852617, 2431.447853988785]","[104.0, 7185.0, 42942.0]","[0.0, 222.6941100852617, 2431.447853988785]",0.2,0.0121,0.0333333333333333,1.2666666666666666,0.0001,FIRE
63,0.14791938213539463,0.06988110167162243,0.26792781397792015,0.37890714829339084,229.33333333333334,153.57372460446769,"[13.0, 2428.3333333333335, 7702.0]","[0.0, 326.3130739370125, 4681.487797698505]","[13.0, 2428.3333333333335, 7702.0]","[0.0, 326.3130739370125, 4681.487797698505]",0.2,0.0121,0.0333333333333333,1.2666666666666666,0.0001,Scipy
64,0.0762556974153637,0.10922353294479066,0.4018892922384693,0.401889292240664,536.6666666666666,19.601587237318874,"[104.0, 14724.333333333334, 77095.66666666667]","[0.0, 553.0788571462682, 2488.128122817544]","[104.0, 14724.333333333334, 77095.66666666667]","[0.0, 553.0788571462682, 2488.128122817544]",0.2,0.0121,0.02,0.76,0.1,FIRE
65,0.2973721437689521,0.21835928356130854,0.40188565995495423,0.4018856600032905,159.33333333333334,52.21962168465882,"[13.0, 2707.6666666666665, 5954.666666666667]","[0.0, 322.7737425641821, 2159.9139386147363]","[13.0, 2707.6666666666665, 5954.666666666667]","[0.0, 322.7737425641821, 2159.9139386147363]",0.2,0.0121,0.02,0.76,0.1,Scipy
66,0.04252133894972316,0.016748697803656003,0.4018948147488594,0.4018948148954658,582.6666666666666,15.3260852434302,"[104.0, 13743.333333333334, 78274.0]","[0.0, 710.8991177062717, 2427.9655406670554]","[104.0, 13743.333333333334, 78274.0]","[0.0, 710.8991177062717, 2427.9655406670554]",0.2,0.0121,0.02,0.76,0.01,FIRE
67,0.1083712809959042,0.040078120897903566,0.4018899619060732,0.40188996193502635,123.33333333333333,24.796953217863052,"[13.0, 4854.0, 5810.666666666667]","[0.0, 1053.840911459916, 1366.2152913147409]","[13.0, 4854.0, 5810.666666666667]","[0.0, 1053.840911459916, 1366.2152913147409]",0.2,0.0121,0.02,0.76,0.01,Scipy
68,0.03122361003977209,0.021167883997515638,0.4018888464559522,0.40188884646180156,567.0,46.396838972786355,"[104.0, 13101.666666666666, 74604.33333333333]","[0.0, 336.60494483725114, 7253.368382268261]","[104.0, 13101.666666666666, 74604.33333333333]","[0.0, 336.60494483725114, 7253.368382268261]",0.2,0.0121,0.02,0.76,0.001,FIRE
