run_id,saddle_error_mean,saddle_error_stdv,minima_error_mean,minima_error_stdv,bias_count_mean,bias_count_stdv,energy_calls_mean,energy_calls_stdv,force_calls_mean,force_calls_stdv,bias_std_dev_scale,bias_covariance,bias_height_fraction,bias_height,perturbation_size,optimizer
69,0.12620925826043028,0.07412496903004545,0.2679290021087075,0.3789088285838037,242.66666666666666,106.69062230997103,"[13.0, 2738.0, 6165.666666666667]","[0.0, 257.37650760445615, 2028.8683764327566]","[13.0, 2738.0, 6165.666666666667]","[0.0, 257.37650760445615, 2028.8683764327566]",0.2,0.0121,0.02,0.76,0.001,Scipy
70,0.027125442365898162,0.013032195803019475,0.40189109930563066,0.4018910993174071,564.0,51.77515491687752,"[104.0, 12258.666666666666, 75402.0]","[0.0, 361.96715627556904, 8635.965840599418]","[104.0, 12258.666666666666, 75402.0]","[0.0, 361.96715627556904, 8635.965840599418]",0.2,0.0121,0.02,0.76,0.0001,FIRE
71,0.19219123215845405,0.11146715050560191,0.4019018338704883,0.4019018344529558,206.66666666666666,27.776888874666213,"[13.0, 3780.0, 6949.0]","[0.0, 1266.5372740928972, 2595.993194649529]","[13.0, 3780.0, 6949.0]","[0.0, 1266.5372740928972, 2595.993194649529]",0.2,0.0121,0.02,0.76,0.0001,Scipy
72,0.06960661306063116,0.0680484858500026,0.40189557878897064,0.40189557880463894,1072.3333333333333,23.156472577277878,"[104.0, 28097.333333333332, 159143.0]","[0.0, 342.8287554385652, 3336.3274219816417]","[104.0, 28097.333333333332, 159143.0]","[0.0, 342.8287554385652, 3336.3274219816417]",0.2,0.0121,0.01,0.38,0.1,FIRE
73,0.36467988953173697,0.2700590763395969,0.40188412074610963,0.40188412075324764,224.0,31.63331577098213,"[13.0, 6992.666666666667, 8950.333333333334]","[0.0, 1328.3258469048758, 909.9045126947236]","[13.0, 6992.666666666667, 8950.333333333334]","[0.0, 1328.3258469048758, 909.9045126947236]",0.2,0.0121,0.01,0.38,0.1,Scipy
74,0.05024418509443126,0.0127958927241485,0.40190332277298485,0.4019033230475146,1061.6666666666667,18.83849486792639,"[104.0, 28232.333333333332, 149671.66666666666]","[0.0, 390.54690997227067, 3059.5875902190187]","[104.0, 28232.333333333332, 149671.66666666666]","[0.0, 390.54690997227067, 3059.5875902190187]",0.2,0.0121,0.01,0.38,0.01,FIRE
75,0.1402626845102273,0.040354026327895684,0.40189148935531427,0.4018914893888322,242.0,20.215505600075073,"[13.0, 7253.333333333333, 7611.0]","[0.0, 1246.0383443359822, 1248.4240732486164]","[13.0, 7253.333333333333, 7611.0]","[0.0, 1246.0383443359822, 1248.4240732486164]",0.2,0.0121,0.01,0.38,0.01,Scipy
76,0.029779540761780784,0.017435822398143615,0.40189766670026345,0.4018976667904944,1093.3333333333333,27.920522121829233,"[104.0, 25800.0, 147746.33333333334]","[0.0, 1429.9489501377313, 3266.401111655184]","[104.0, 25800.0, 147746.33333333334]","[0.0, 1429.9489501377313, 3266.401111655184]",0.2,0.0121,0.01,0.38,0.001,FIRE
77,0.13923221856770615,0.09720306469189408,0.40188799646585505,0.40188799646915013,412.0,46.007245806140865,"[13.0, 6033.333333333333, 10660.0]","[0.0, 785.5759387580272, 220.2014229442368]","[13.0, 6033.333333333333, 10660.0]","[0.0, 785.5759387580272, 220.2014229442368]",0.2,0.0121,0.01,0.38,0.001,Scipy
78,0.030334944895630312,0.017836733329402683,0.4018922092978958,0.40189220931355674,1120.6666666666667,34.451253807211266,"[104.0, 22001.333333333332, 149861.66666666666]","[0.0, 746.3977194201195, 4650.389398271456]","[104.0, 22001.333333333332, 149861.66666666666]","[0.0, 746.3977194201195, 4650.389398271456]",0.2,0.0121,0.01,0.38,0.0001,FIRE
79,0.36589794029218375,0.4451873711582755,0.26792314497277725,0.37890054529671063,605.0,429.71851251720585,"[13.0, 6853.333333333333, 16458.666666666668]","[0.0, 976.5914646815672, 10584.575643621974]","[13.0, 6853.333333333333, 16458.666666666668]","[0.0, 976.5914646815672, 10584.575643621974]",0.2,0.0121,0.01,0.38,0.0001,Scipy
80,0.542488768275133,0.22986827875137736,0.40188165613613713,0.40188165613613763,167.0,35.33647784749729,"[104.0, 2678.6666666666665, 22173.0]","[0.0, 738.5401516204488, 4749.317705383234]","[104.0, 2678.6666666666665, 22173.0]","[0.0, 738.5401516204488, 4749.317705383234]",0.125,0.0047265625,0.2,7.6,0.1,FIRE
81,0.32597828654631356,0.21829080357036162,0.401881642234758,0.401881642234758,25.0,4.08248290463863,"[13.0, 1266.0, 1625.6666666666667]","[0.0, 176.50684594844097, 180.43342878253526]","[13.0, 1266.0, 1625.6666666666667]","[0.0, 176.50684594844097, 180.43342878253526]",0.125,0.0047265625,0.2,7.6,0.1,Scipy
82,0.2693571488804396,0.1483793799461164,0.40188164593749987,0.4018816459374999,176.66666666666666,13.888444437333106,"[104.0, 3607.3333333333335, 23730.333333333332]","[0.0, 253.49600040675637, 1996.7288804998595]","[104.0, 3607.3333333333335, 23730.333333333332]","[0.0, 253.49600040675637, 1996.7288804998595]",0.125,0.0047265625,0.2,7.6,0.01,FIRE
83,0.21714419492518303,0.07536033065809838,0.2679210951263682,0.378897646373562,54.0,32.69046751985457,"[13.0, 532.0, 1840.6666666666667]","[0.0, 224.54101332867157, 815.9748089793513]","[13.0, 532.0, 1840.6666666666667]","[0.0, 224.54101332867157, 815.9748089793513]",0.125,0.0047265625,0.2,7.6,0.01,Scipy
84,0.2069313139008507,0.10262914056016274,0.40188164363133466,0.4018816436313347,159.66666666666666,13.912424503139471,"[104.0, 3705.0, 21559.333333333332]","[0.0, 368.30784225518016, 1824.1025799615059]","[104.0, 3705.0, 21559.333333333332]","[0.0, 368.30784225518016, 1824.1025799615059]",0.125,0.0047265625,0.2,7.6,0.001,FIRE
85,0.4607556843864211,0.4350288851464616,0.2679210965229448,0.37889764834861966,74.0,49.50420857529859,"[13.0, 1361.3333333333333, 4819.0]","[0.0, 683.0916645825963, 3437.13165299207]","[13.0, 1361.3333333333333, 4819.0]","[0.0, 683.0916645825963, 3437.13165299207]",0.125,0.0047265625,0.2,7.6,0.001,Scipy
86,0.42079541033039924,0.3419013233651399,0.4018816482436651,0.4018816482436651,168.33333333333334,7.363574011458174,"[104.0, 3246.3333333333335, 23649.0]","[0.0, 219.89290322538582, 999.4641897870412]","[104.0, 3246.3333333333335, 23649.0]","[0.0, 219.89290322538582, 999.4641897870412]",0.125,0.0047265625,0.2,7.6,0.0001,FIRE
87,0.2458696309524219,0.12077551117592183,0.40188164454092323,0.4018816445409233,59.333333333333336,7.71722460186015,"[13.0, 1448.0, 3867.3333333333335]","[0.0, 403.9438904930568, 946.5010418495175]","[13.0, 1448.0, 3867.3333333333335]","[0.0, 403.9438904930568, 946.5010418495175]",0.125,0.0047265625,0.2,7.6,0.0001,Scipy
88,0.5963090850474563,0.15621951078319715,0.4018816454505118,0.40188164545051186,259.0,28.296053906272277,"[104.0, 6438.666666666667, 34380.0]","[0.0, 1045.6367544334994, 3384.92215567803]","[104.0, 6438.666666666667, 34380.0]","[0.0, 1045.6367544334994, 3384.92215567803]",0.125,0.0047265625,0.1,3.8,0.1,FIRE
89,0.6353362191686683,0.3722359498423358,0.2679210942167796,0.3788976450872095,102.33333333333333,49.8085222516076,"[13.0, 1097.0, 3732.6666666666665]","[0.0, 267.81087854429416, 2765.568577265]","[13.0, 1097.0, 3732.6666666666665]","[0.0, 267.81087854429416, 2765.568577265]",0.125,0.0047265625,0.1,3.8,0.1,Scipy
90,0.04198538797429394,0.013101775145174641,0.40188164454092323,0.4018816445409233,273.3333333333333,23.6267268622258,"[104.0, 6021.666666666667, 36815.666666666664]","[0.0, 776.0297817881877, 2326.955426207291]","[104.0, 6021.666666666667, 36815.666666666664]","[0.0, 776.0297817881877, 2326.955426207291]",0.125,0.0047265625,0.1,3.8,0.01,FIRE
91,0.17359013102056664,0.09285554990475285,0.2679210965229448,0.3788976483486197,98.33333333333333,59.4100627466051,"[13.0, 2237.0, 4454.333333333333]","[0.0, 1654.4439146331515, 2717.012125274543]","[13.0, 2237.0, 4454.333333333333]","[0.0, 1654.4439146331515, 2717.012125274543]",0.125,0.0047265625,0.1,3.8,0.01,Scipy
92,0.06768833654008861,0.05449117286147718,0.40188164454092323,0.4018816445409233,239.33333333333334,6.599663291074443,"[104.0, 6247.333333333333, 32745.666666666668]","[0.0, 695.4616372517529, 1104.4112559287967]","[104.0, 6247.333333333333, 32745.666666666668]","[0.0, 695.4616372517529, 1104.4112559287967]",0.125,0.0047265625,0.1,3.8,0.001,FIRE
93,0.16204824221712094,0.12601075253064895,0.2679210951263682,0.37889764637356205,117.0,96.66436778875658,"[13.0, 2382.0, 5676.333333333333]","[0.0, 317.05625158111405, 4506.016299225835]","[13.0, 2382.0, 5676.333333333333]","[0.0, 317.05625158111405, 4506.016299225835]",0.125,0.0047265625,0.1,3.8,0.001,Scipy
94,0.07393092025150819,0.05935292261489731,0.40188164593749987,0.4018816459374999,235.0,11.575836902790225,"[104.0, 6637.0, 32865.666666666664]","[0.0, 542.9297069296049, 2092.2259809962106]","[104.0, 6637.0, 32865.666666666664]","[0.0, 542.9297069296049, 2092.2259809962106]",0.125,0.0047265625,0.1,3.8,0.0001,FIRE
95,0.18725477672516355,0.10915906051569398,0.13396054850496647,0.2995448927602628,158.66666666666666,70.05870554201114,"[13.0, 1869.3333333333333, 8746.333333333334]","[0.0, 1061.965891898396, 4125.2672910033625]","[13.0, 1869.3333333333333, 8746.333333333334]","[0.0, 1061.965891898396, 4125.2672910033625]",0.125,0.0047265625,0.1,3.8,0.0001,Scipy
96,0.7122709555929482,0.10252865946994501,0.40188165012722993,0.4018816501272301,758.6666666666666,42.28737662970148,"[104.0, 16932.333333333332, 103344.66666666667]","[0.0, 1018.3065462925309, 5839.781807187282]","[104.0, 16932.333333333332, 103344.66666666667]","[0.0, 1018.3065462925309, 5839.781807187282]",0.125,0.0047265625,0.0333333333333333,1.2666666666666666,0.1,FIRE
97,0.49417626083427374,0.3110987099428357,0.2679210942167796,0.3788976450872095,267.0,213.23383096184963,"[13.0, 4572.0, 10007.333333333334]","[0.0, 885.4637203183426, 7734.222750577821]","[13.0, 4572.0, 10007.333333333334]","[0.0, 885.4637203183426, 7734.222750577821]",0.125,0.0047265625,0.0333333333333333,1.2666666666666666,0.1,Scipy
98,0.03416205857472128,0.010108576473326908,0.40188165103681855,0.40188165103681883,704.6666666666666,4.642796092394707,"[104.0, 18026.666666666668, 98035.66666666667]","[0.0, 907.7717530059831, 1493.50981100077]","[104.0, 18026.666666666668, 98035.66666666667]","[0.0, 907.7717530059831, 1493.50981100077]",0.125,0.0047265625,0.0333333333333333,1.2666666666666666,0.01,FIRE
99,0.09952229116725297,0.044088829584057763,0.40188164363133466,0.40188164363133466,123.33333333333333,29.892399628593814,"[13.0, 4500.333333333333, 5077.0]","[0.0, 1415.5244807333977, 1758.108074038681]","[13.0, 4500.333333333333, 5077.0]","[0.0, 1415.5244807333977, 1758.108074038681]",0.125,0.0047265625,0.0333333333333333,1.2666666666666666,0.01,Scipy
100,0.03984680472821142,0.01925362484981828,0.40188164363133466,0.4018816436313347,690.0,27.796882319185844,"[104.0, 17909.333333333332, 98737.0]","[0.0, 370.6906467063278, 3564.1027856483975]","[104.0, 17909.333333333332, 98737.0]","[0.0, 370.6906467063278, 3564.1027856483975]",0.125,0.0047265625,0.0333333333333333,1.2666666666666666,0.001,FIRE
101,0.10116849096827742,0.045132430181378504,0.4018816413251694,0.4018816413251694,155.0,14.514360704718161,"[13.0, 4586.666666666667, 6629.333333333333]","[0.0, 903.12875912328, 1604.207454026927]","[13.0, 4586.666666666667, 6629.333333333333]","[0.0, 903.12875912328, 1604.207454026927]",0.125,0.0047265625,0.0333333333333333,1.2666666666666666,0.001,Scipy
102,0.04108057444538928,0.01068243535621117,0.40188164593749987,0.4018816459374999,734.3333333333334,17.172329163188344,"[104.0, 18315.0, 105265.66666666667]","[0.0, 1207.1064576084414, 2318.1749047233016]","[104.0, 18315.0, 105265.66666666667]","[0.0, 1207.1064576084414, 2318.1749047233016]",0.125,0.0047265625,0.0333333333333333,1.2666666666666666,0.0001,FIRE
103,0.15576053403831916,0.09808075471809673,0.4018816459374999,0.4018816459375,225.0,61.38403701289123,"[13.0, 6731.666666666667, 10789.333333333334]","[0.0, 656.1332859174947, 2374.9549235488425]","[13.0, 6731.666666666667, 10789.333333333334]","[0.0, 656.1332859174947, 2374.9549235488425]",0.125,0.0047265625,0.0333333333333333,1.2666666666666666,0.0001,Scipy
104,0.7459367443789603,0.07456296649224198,0.4018816468470885,0.4018816468470885,1244.0,37.58545818087983,"[104.0, 30266.666666666668, 173981.0]","[0.0, 1736.6892512926877, 3645.80644942469]","[104.0, 30266.666666666668, 173981.0]","[0.0, 1736.6892512926877, 3645.80644942469]",0.125,0.0047265625,0.02,0.76,0.1,FIRE
105,0.6609716105917876,0.3612327446766987,0.2679210942167796,0.3788976450872095,400.6666666666667,284.90739236148687,"[13.0, 6762.0, 15570.0]","[0.0, 365.53248829618417, 10519.606107961774]","[13.0, 6762.0, 15570.0]","[0.0, 365.53248829618417, 10519.606107961774]",0.125,0.0047265625,0.02,0.76,0.1,Scipy
106,0.03596601267000785,0.016276457736543553,0.4018816524333952,0.40188165243339513,1221.0,27.27636339397171,"[104.0, 28978.666666666668, 173313.33333333334]","[0.0, 1332.0666483158998, 2138.2554155718217]","[104.0, 28978.666666666668, 173313.33333333334]","[0.0, 1332.0666483158998, 2138.2554155718217]",0.125,0.0047265625,0.02,0.76,0.01,FIRE
107,0.10533356796928646,0.08304458058984117,0.13396054941455504,0.29954489479416474,581.0,267.34621747838514,"[13.0, 7452.666666666667, 22441.333333333332]","[0.0, 3129.8839524103055, 8628.517846201757]","[13.0, 7452.666666666667, 22441.333333333332]","[0.0, 3129.8839524103055, 8628.517846201757]",0.125,0.0047265625,0.02,0.76,0.01,Scipy
108,0.04100842140217978,0.017543878731072986,0.40188164454092323,0.4018816445409233,1180.6666666666667,20.07209228976613,"[104.0, 27381.666666666668, 170185.33333333334]","[0.0, 1502.2492765479665, 2120.3486086542994]","[104.0, 27381.666666666668, 170185.33333333334]","[0.0, 1502.2492765479665, 2120.3486086542994]",0.125,0.0047265625,0.02,0.76,0.001,FIRE
109,0.12060373264848916,0.04277401402461688,0.2679210942167796,0.3788976450872095,491.0,210.56748720224275,"[13.0, 6833.333333333333, 18347.0]","[0.0, 740.4617178190616, 7449.241974858918]","[13.0, 6833.333333333333, 18347.0]","[0.0, 740.4617178190616, 7449.241974858918]",0.125,0.0047265625,0.02,0.76,0.001,Scipy
110,0.03614111331435492,0.015319140865943137,0.4018816496402418,0.4018816496402418,1191.3333333333333,37.959042254631356,"[104.0, 28392.0, 175128.66666666666]","[0.0, 531.4759323494026, 7140.347906245341]","[104.0, 28392.0, 175128.66666666666]","[0.0, 531.4759323494026, 7140.347906245341]",0.125,0.0047265625,0.02,0.76,0.0001,FIRE
111,0.18162086477613595,0.11053978327926087,0.13396054877505648,0.29954488889206654,717.3333333333334,372.1615539281593,"[13.0, 4319.333333333333, 25627.333333333332]","[0.0, 1493.1957525909172, 12964.14433050721]","[13.0, 4319.333333333333, 25627.333333333332]","[0.0, 1493.1957525909172, 12964.14433050721]",0.125,0.0047265625,0.02,0.76,0.0001,Scipy
112,0.692048644029569,0.02847578174933422,0.4018816468470885,0.4018816468470885,2000.0,0.0,"[104.0, 60775.0]","[0.0, 785.7561114408635]","[104.0, 60775.0]","[0.0, 785.7561114408635]",0.125,0.0047265625,0.01,0.38,0.1,FIRE
113,0.6870014114758664,0.3477634771302009,0.13396054877505648,0.29954488889206654,1071.6666666666667,560.5148427016799,"[13.0, 11260.0, 40897.666666666664]","[0.0, 2653.1841247828993, 22455.02245724897]","[13.0, 11260.0, 40897.666666666664]","[0.0, 2653.1841247828993, 22455.02245724897]",0.125,0.0047265625,0.01,0.38,0.1,Scipy
114,0.018426328473089133,0.007673642172470966,0.4018816496402418,0.4018816496402418,2000.0,0.0,"[104.0, 58550.0]","[0.0, 3071.263909207413]","[104.0, 58550.0]","[0.0, 3071.263909207413]",0.125,0.0047265625,0.01,0.38,0.01,FIRE
115,0.10495355142601343,0.05020299679018545,0.4018816413251694,0.4018816413251694,319.0,29.698484809834994,"[13.0, 11199.333333333334, 11669.333333333334]","[0.0, 3096.2629446192423, 2811.1702584906207]","[13.0, 11199.333333333334, 11669.333333333334]","[0.0, 3096.2629446192423, 2811.1702584906207]",0.125,0.0047265625,0.01,0.38,0.01,Scipy
116,0.016312038466018603,0.015120593508259849,0.4018816538299719,0.4018816538299719,2000.0,0.0,"[104.0, 57769.666666666664]","[0.0, 544.8977477982044]","[104.0, 57769.666666666664]","[0.0, 544.8977477982044]",0.125,0.0047265625,0.01,0.38,0.001,FIRE
117,0.08483869067411472,0.0569710329526968,0.4018816450279113,0.4018816450279113,497.3333333333333,69.20661496963679,"[13.0, 13099.666666666666, 16333.333333333334]","[0.0, 2093.3382165548137, 1213.256041494219]","[13.0, 13099.666666666666, 16333.333333333334]","[0.0, 2093.3382165548137, 1213.256041494219]",0.125,0.0047265625,0.01,0.38,0.001,Scipy
118,0.012349914418850139,0.0067310745152522064,0.40188165103681844,0.4018816510368185,2000.0,0.0,"[104.0, 52899.333333333336]","[0.0, 546.0404950388041]","[104.0, 52899.333333333336]","[0.0, 546.0404950388041]",0.125,0.0047265625,0.01,0.38,0.0001,FIRE
119,0.08714914835470512,0.040160933826535315,0.40188164454092323,0.4018816445409233,563.3333333333334,76.13292469242346,"[13.0, 13641.0, 19635.666666666668]","[0.0, 1225.0314281682736, 3086.030063942274]","[13.0, 13641.0, 19635.666666666668]","[0.0, 1225.0314281682736, 3086.030063942274]",0.125,0.0047265625,0.01,0.38,0.0001,Scipy
120,0.5850550890586317,0.18479801063609194,0.4018816436313346,0.4018816436313347,242.0,4.898979485566356,"[104.0, 5437.333333333333, 30945.333333333332]","[0.0, 1368.766922777172, 733.1622527714372]","[104.0, 5437.333333333333, 30945.333333333332]","[0.0, 1368.766922777172, 733.1622527714372]",0.1,0.003025,0.2,7.6,0.1,FIRE
121,0.5406086615046474,0.24014167485187915,0.401881642234758,0.401881642234758,64.66666666666667,25.590796956892312,"[13.0, 1614.6666666666667, 3559.0]","[0.0, 495.1291638440306, 1100.5756069742172]","[13.0, 1614.6666666666667, 3559.0]","[0.0, 495.1291638440306, 1100.5756069742172]",0.1,0.003025,0.2,7.6,0.1,Scipy
122,0.15966093241976012,0.15162098020705855,0.40188164454092323,0.4018816445409233,207.33333333333334,51.95724738239657,"[104.0, 4597.333333333333, 27582.666666666668]","[0.0, 386.24459722938377, 6785.068623250779]","[104.0, 4597.333333333333, 27582.666666666668]","[0.0, 386.24459722938377, 6785.068623250779]",0.1,0.003025,0.2,7.6,0.01,FIRE
123,0.17118743609683965,0.06940715602881087,0.4018816413251694,0.4018816413251694,54.666666666666664,19.601587237318874,"[13.0, 948.0, 2136.6666666666665]","[0.0, 344.7965583741617, 1019.3207978300496]","[13.0, 948.0, 2136.6666666666665]","[0.0, 344.7965583741617, 1019.3207978300496]",0.1,0.003025,0.2,7.6,0.01,Scipy
124,0.21381998635609087,0.1685877299226041,0.40188164593749987,0.4018816459374999,210.0,19.131126469708992,"[104.0, 4508.0, 28580.333333333332]","[0.0, 717.2675000769704, 2483.343087229167]","[104.0, 4508.0, 28580.333333333332]","[0.0, 717.2675000769704, 2483.343087229167]",0.1,0.003025,0.2,7.6,0.001,FIRE
125,0.22906389166910582,0.12203690541689194,0.4018816413251694,0.4018816413251694,48.666666666666664,13.021349989749739,"[13.0, 1691.6666666666667, 2618.6666666666665]","[0.0, 413.1515729393054, 949.095124608464]","[13.0, 1691.6666666666667, 2618.6666666666665]","[0.0, 413.1515729393054, 949.095124608464]",0.1,0.003025,0.2,7.6,0.001,Scipy
126,0.3203300378684841,0.23718443477724094,0.4018816459374999,0.4018816459374999,223.0,19.8158185969358,"[104.0, 5849.666666666667, 30910.0]","[0.0, 1472.731777646184, 2632.4153674271593]","[104.0, 5849.666666666667, 30910.0]","[0.0, 1472.731777646184, 2632.4153674271593]",0.1,0.003025,0.2,7.6,0.0001,FIRE
127,0.2579126315453447,0.09718304035977561,0.401881642234758,0.401881642234758,84.66666666666667,35.64952859280034,"[13.0, 2453.0, 4470.333333333333]","[0.0, 371.08040458459493, 1490.2877425368415]","[13.0, 2453.0, 4470.333333333333]","[0.0, 371.08040458459493, 1490.2877425368415]",0.1,0.003025,0.2,7.6,0.0001,Scipy
128,0.7933185682522733,0.10126807200477447,0.401881642234758,0.401881642234758,366.0,115.73533024390895,"[104.0, 8420.333333333334, 47517.0]","[0.0, 399.27962911000384, 15156.10671203745]","[104.0, 8420.333333333334, 47517.0]","[0.0, 399.27962911000384, 15156.10671203745]",0.1,0.003025,0.1,3.8,0.1,FIRE
129,0.6578116171709696,0.13615508587253888,0.2679210951263682,0.37889764637356205,175.66666666666666,87.24422935389798,"[13.0, 2044.3333333333333, 7201.333333333333]","[0.0, 982.4287364599136, 4475.468417445883]","[13.0, 2044.3333333333333, 7201.333333333333]","[0.0, 982.4287364599136, 4475.468417445883]",0.1,0.003025,0.1,3.8,0.1,Scipy
130,0.09305228249317231,0.12210902746483095,0.40188164363133466,0.4018816436313347,341.0,101.09731285581564,"[104.0, 9237.666666666666, 45661.0]","[0.0, 1469.5523883898193, 13487.096129263704]","[104.0, 9237.666666666666, 45661.0]","[0.0, 1469.5523883898193, 13487.096129263704]",0.1,0.003025,0.1,3.8,0.01,FIRE
131,0.21203273773714226,0.2713333294961558,0.13396054877505648,0.29954488889206654,195.0,87.3040663428686,"[13.0, 2096.6666666666665, 8233.333333333334]","[0.0, 687.1372174140733, 3530.521617111116]","[13.0, 2096.6666666666665, 8233.333333333334]","[0.0, 687.1372174140733, 3530.521617111116]",0.1,0.003025,0.1,3.8,0.01,Scipy
132,0.03583587559801366,0.022357499230892135,0.40188164454092323,0.4018816445409233,337.0,35.33647784749729,"[104.0, 10152.0, 45461.333333333336]","[0.0, 853.9215420634381, 4732.792363452632]","[104.0, 10152.0, 45461.333333333336]","[0.0, 853.9215420634381, 4732.792363452632]",0.1,0.003025,0.1,3.8,0.001,FIRE
