found_minima,found_saddles,bias_count,energy_calls_at_each_min,force_calls_at_each_min,run_id,seed,bias_std_dev_scale,bias_covariance,bias_height_fraction,bias_height,perturbation_size,optimizer
"[array([0.62349941, 0.02803776]), array([-0.05254191,  0.46728248]), array([-0.55822326,  1.44172635])]","[array([ 1.02594678, -0.43356009]), array([1.18773022, 0.40593125]), array([ 1.02594678, -0.43356009]), array([1.18773022, 0.40593125])]",43,"[101, 1585, 5740]","[101, 1585, 5740]",82,3,0.3333333333333333,0.03361111111111112,0.1,3.8000000000000003,0.55,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05001088,  0.46669411]), array([-0.55822361,  1.44172586])]","[array([ 1.09692223, -0.37299876]), array([-0.53330035,  0.86570186]), array([ 1.09692223, -0.37299876]), array([-0.53330035,  0.86570186])]",11,"[101, 1046, 1323]","[101, 1046, 1323]",483,4,0.2,0.012100000000000003,0.1,3.8000000000000003,0.55,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05120969,  0.46695954]), array([-0.55822321,  1.44172642])]","[array([ 0.93917849, -0.4223473 ]), array([1.31475575, 0.12560334]), array([ 0.93917849, -0.4223473 ]), array([1.31475575, 0.12560334])]",19,"[101, 728, 2399]","[101, 728, 2399]",5,6,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.55,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05099268,  0.46691114]), array([-0.55822358,  1.44172592])]","[array([ 0.93782677, -0.42329171]), array([ 1.26992547, -0.18013586]), array([ 0.93782677, -0.42329171]), array([ 1.26992547, -0.18013586])]",21,"[101, 1076, 2639]","[101, 1076, 2639]",83,4,0.3333333333333333,0.03361111111111112,0.1,3.8000000000000003,0.55,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05001083,  0.46669411]), array([-0.55822362,  1.44172586])]","[array([ 0.85971331, -0.41669066]), array([ 0.58997352, -0.61589424]), array([ 0.85971331, -0.41669066]), array([ 0.58997352, -0.61589424])]",49,"[101, 735, 6029]","[101, 735, 6029]",405,6,0.2,0.012100000000000003,0.2,7.6000000000000005,0.55,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05001086,  0.46669411]), array([-0.55822363,  1.44172585])]","[array([0.29353162, 0.46806191]), array([ 0.94436816, -0.48368484]), array([0.29353162, 0.46806191]), array([ 0.94436816, -0.48368484])]",22,"[101, 225, 2721]","[101, 225, 2721]",484,5,0.2,0.012100000000000003,0.1,3.8000000000000003,0.55,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05005947,  0.4667037 ]), array([-0.55822345,  1.44172611])]","[array([0.16460483, 0.33121389]), array([ 0.62498557, -0.52196623]), array([0.16460483, 0.33121389]), array([ 0.62498557, -0.52196623])]",19,"[101, 207, 2246]","[101, 207, 2246]",6,7,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.55,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05006901,  0.46670931]), array([-0.55822365,  1.44172583])]","[array([0.22472926, 0.31774166]), array([-0.13257746,  0.07427742]), array([0.22472926, 0.31774166]), array([-0.13257746,  0.07427742])]",80,"[101, 728, 9025]","[101, 728, 9025]",420,1,0.2,0.012100000000000003,0.2,7.6000000000000005,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05223069,  0.46718794]), array([-0.55822327,  1.44172634])]","[array([ 1.2426175 , -0.26904691]), array([-0.7465838 ,  0.18944333]), array([ 1.2426175 , -0.26904691]), array([-0.7465838 ,  0.18944333])]",15,"[101, 1247, 1937]","[101, 1247, 1937]",7,8,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.55,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05003512,  0.4666989 ]), array([-0.55822354,  1.44172598])]","[array([0.29353162, 0.46806191]), array([ 0.93476431, -0.48320501]), array([0.29353162, 0.46806191]), array([ 0.93476431, -0.48320501])]",22,"[101, 225, 2810]","[101, 225, 2810]",84,5,0.3333333333333333,0.03361111111111112,0.1,3.8000000000000003,0.55,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05001079,  0.4666941 ]), array([-0.55822364,  1.44172584])]","[array([0.16460483, 0.33121389]), array([ 1.44537986, -0.02836319]), array([0.16460483, 0.33121389]), array([ 1.44537986, -0.02836319])]",49,"[101, 221, 6047]","[101, 221, 6047]",406,7,0.2,0.012100000000000003,0.2,7.6000000000000005,0.55,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05572235,  0.4680429 ]), array([-0.55822262,  1.44172716])]","[array([ 0.61715116, -0.5219256 ]), array([1.27805159, 0.39274112]), array([ 0.61715116, -0.5219256 ]), array([1.27805159, 0.39274112])]",37,"[101, 855, 4557]","[101, 855, 4557]",8,9,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.55,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05001087,  0.46669411]), array([-0.55822365,  1.44172582])]","[array([ 0.93917846, -0.4223473 ]), array([ 1.36802375, -0.09062905]), array([ 0.93917846, -0.4223473 ]), array([ 1.36802375, -0.09062905])]",49,"[101, 731, 6113]","[101, 731, 6113]",485,6,0.2,0.012100000000000003,0.1,3.8000000000000003,0.55,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05001104,  0.46669416]), array([-0.55822365,  1.44172583])]","[array([1.25292749, 0.36551356]), array([-0.77016928,  0.19018467]), array([1.25292749, 0.36551356]), array([-0.77016928,  0.19018467])]",15,"[101, 1212, 1801]","[101, 1212, 1801]",407,8,0.2,0.012100000000000003,0.2,7.6000000000000005,0.55,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05006901,  0.46670931]), array([-0.55822364,  1.44172584])]","[array([0.22446281, 0.3238491 ]), array([-0.87476326,  0.55158336]), array([0.22446281, 0.3238491 ]), array([-0.87476326,  0.55158336])]",85,"[101, 801, 10046]","[101, 801, 10046]",440,1,0.2,0.012100000000000003,0.2,7.6000000000000005,0.005,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05013217,  0.46671805]), array([-0.55822273,  1.441727  ])]","[array([ 0.93917853, -0.42234731]), array([1.27406805, 0.28861443]), array([ 0.93917853, -0.42234731]), array([1.27406805, 0.28861443])]",49,"[101, 693, 6131]","[101, 693, 6131]",85,6,0.3333333333333333,0.03361111111111112,0.1,3.8000000000000003,0.55,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05002018,  0.4666965 ]), array([-0.55822362,  1.44172586])]","[array([0.18796143, 0.27170639]), array([-0.82956755,  0.61633175]), array([0.18796143, 0.27170639]), array([-0.82956755,  0.61633175])]",114,"[101, 2553, 12446]","[101, 2553, 12446]",500,1,0.2,0.012100000000000003,0.1,3.8000000000000003,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05120682,  0.46695902]), array([-0.55822266,  1.44172708])]","[array([ 0.89446485, -0.45058289]), array([ 1.2997576 , -0.20339077]), array([ 0.89446485, -0.45058289]), array([ 1.2997576 , -0.20339077])]",23,"[101, 603, 2801]","[101, 603, 2801]",9,10,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.55,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05005946,  0.4667037 ]), array([-0.55822356,  1.44172595])]","[array([0.42965194, 0.54274463]), array([-0.4551145 ,  0.05607565]), array([0.42965194, 0.54274463]), array([-0.4551145 ,  0.05607565])]",5,"[13, 29, 69]","[13, 29, 69]",10,1,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.55,Scipy
"[array([0.62349941, 0.02803776]), array([-0.05005946,  0.4667037 ]), array([-0.55822355,  1.44172597])]","[array([ 0.5499111 , -0.51701706]), array([ 1.1179251 , -0.40401399]), array([ 0.5499111 , -0.51701706]), array([ 1.1179251 , -0.40401399])]",14,"[13, 27, 231]","[13, 27, 231]",11,2,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.55,Scipy
"[array([0.62349941, 0.02803776]), array([-0.05015642,  0.46672283]), array([-0.55822287,  1.44172684])]","[array([1.0107558 , 0.41859183]), array([1.21615585, 0.37716042]), array([1.0107558 , 0.41859183]), array([1.21615585, 0.37716042])]",22,"[13, 56, 367]","[13, 56, 367]",12,3,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.55,Scipy
"[array([0.62349941, 0.02803776]), array([-0.05010798,  0.46671327]), array([-0.55822328,  1.44172632])]","[array([1.12421716, 0.25559379]), array([ 1.00544661, -0.36783037]), array([1.12421716, 0.25559379]), array([ 1.00544661, -0.36783037])]",10,"[13, 39, 148]","[13, 39, 148]",13,4,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.55,Scipy
"[array([0.62349941, 0.02803776]), array([-0.05003347,  0.46669997]), array([-0.55822363,  1.44172585])]","[array([0.10898432, 0.16798827]), array([-0.83913524,  0.61614643]), array([0.10898432, 0.16798827]), array([-0.83913524,  0.61614643])]",64,"[101, 1695, 7538]","[101, 1695, 7538]",421,2,0.2,0.012100000000000003,0.2,7.6000000000000005,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05005946,  0.4667037 ]), array([-0.55822344,  1.44172611])]","[array([0.29353161, 0.46806191]), array([ 0.97205919, -0.48497212]), array([0.29353161, 0.46806191]), array([ 0.97205919, -0.48497212])]",18,"[13, 24, 325]","[13, 24, 325]",14,5,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.55,Scipy
"[array([0.62349941, 0.02803776]), array([-0.05005946,  0.4667037 ]), array([-0.55822357,  1.44172593])]","[array([ 1.12919142, -0.18823888]), array([ 0.81313461, -0.48825231]), array([ 1.12919142, -0.18823888]), array([ 0.81313461, -0.48825231])]",7,"[13, 25, 99]","[13, 25, 99]",15,6,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.55,Scipy
"[array([0.62349941, 0.02803776]), array([-0.05003519,  0.46669891]), array([-0.55822359,  1.44172592])]","[array([0.16460483, 0.33121389]), array([ 0.94643404, -0.50332024]), array([0.16460483, 0.33121389]), array([ 0.94643404, -0.50332024])]",25,"[101, 219, 3260]","[101, 219, 3260]",86,7,0.3333333333333333,0.03361111111111112,0.1,3.8000000000000003,0.55,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05001699,  0.46669566]), array([-0.55822364,  1.44172584])]","[array([ 0.56885092, -0.50161614]), array([1.28769333, 0.39351023]), array([ 0.56885092, -0.50161614]), array([1.28769333, 0.39351023])]",39,"[101, 797, 4737]","[101, 797, 4737]",408,9,0.2,0.012100000000000003,0.2,7.6000000000000005,0.55,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05001079,  0.4666941 ]), array([-0.55822366,  1.44172582])]","[array([0.16460483, 0.33121389]), array([ 1.22179681, -0.38519099]), array([0.16460483, 0.33121389]), array([ 1.22179681, -0.38519099])]",43,"[101, 221, 5402]","[101, 221, 5402]",486,7,0.2,0.012100000000000003,0.1,3.8000000000000003,0.55,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05092763,  0.46690071]), array([-0.55822362,  1.44172587])]","[array([1.12024057, 0.37121571]), array([-0.3700341 ,  1.01394885]), array([1.12024057, 0.37121571]), array([-0.3700341 ,  1.01394885])]",15,"[101, 1340, 2047]","[101, 1340, 2047]",87,8,0.3333333333333333,0.03361111111111112,0.1,3.8000000000000003,0.55,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05001082,  0.46669411]), array([-0.55822362,  1.44172586])]","[array([ 1.20638796, -0.26725602]), array([-0.3260877,  0.8617982]), array([ 1.20638796, -0.26725602]), array([-0.3260877,  0.8617982])]",15,"[101, 1127, 1675]","[101, 1127, 1675]",487,8,0.2,0.012100000000000003,0.1,3.8000000000000003,0.55,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05003349,  0.46669998]), array([-0.55822365,  1.44172582])]","[array([0.11129048, 0.17053697]), array([-0.83081976,  0.56974661]), array([0.11129048, 0.17053697]), array([-0.83081976,  0.56974661])]",51,"[101, 1685, 6235]","[101, 1685, 6235]",441,2,0.2,0.012100000000000003,0.2,7.6000000000000005,0.005,FIRE
"[array([0.62349941, 0.02803776]), array([-0.0500108,  0.4666941]), array([-0.55822364,  1.44172584])]","[array([ 0.89446485, -0.45058289]), array([ 1.33737975, -0.20516817]), array([ 0.89446485, -0.45058289]), array([ 1.33737975, -0.20516817])]",22,"[101, 600, 2684]","[101, 600, 2684]",409,10,0.2,0.012100000000000003,0.2,7.6000000000000005,0.55,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05001082,  0.4666941 ]), array([-0.55822363,  1.44172584])]","[array([0.42965194, 0.54274463]), array([-0.57246951,  0.06610424]), array([0.42965194, 0.54274463]), array([-0.57246951,  0.06610424])]",5,"[13, 30, 69]","[13, 30, 69]",410,1,0.2,0.012100000000000003,0.2,7.6000000000000005,0.55,Scipy
"[array([0.62349941, 0.02803776]), array([-0.05001082,  0.46669411]), array([-0.55822363,  1.44172584])]","[array([ 0.5499111 , -0.51701706]), array([ 0.43410465, -0.47248585]), array([ 0.5499111 , -0.51701706]), array([ 0.43410465, -0.47248585])]",8,"[13, 25, 121]","[13, 25, 121]",411,2,0.2,0.012100000000000003,0.2,7.6000000000000005,0.55,Scipy
"[array([0.62349941, 0.02803776]), array([-0.05001085,  0.46669411]), array([-0.55822363,  1.44172584])]","[array([0.75389833, 0.56235613]), array([ 0.71224364, -0.40713392]), array([0.75389833, 0.56235613]), array([ 0.71224364, -0.40713392])]",16,"[13, 62, 270]","[13, 62, 270]",412,3,0.2,0.012100000000000003,0.2,7.6000000000000005,0.55,Scipy
"[array([0.62349941, 0.02803776]), array([-0.05001083,  0.46669411]), array([-0.55822363,  1.44172584])]","[array([1.16850553, 0.2529579 ]), array([ 1.13648882, -0.38331898]), array([1.16850553, 0.2529579 ]), array([ 1.13648882, -0.38331898])]",17,"[13, 60, 290]","[13, 60, 290]",413,4,0.2,0.012100000000000003,0.2,7.6000000000000005,0.55,Scipy
"[array([0.62349941, 0.02803776]), array([-0.05001081,  0.46669411]), array([-0.55822363,  1.44172584])]","[array([0.29353161, 0.46806191]), array([-0.26902956,  1.02883063]), array([0.29353161, 0.46806191]), array([-0.26902956,  1.02883063])]",4,"[13, 24, 55]","[13, 24, 55]",414,5,0.2,0.012100000000000003,0.2,7.6000000000000005,0.55,Scipy
"[array([0.62349941, 0.02803776]), array([-0.05001083,  0.4666941 ]), array([-0.55822363,  1.44172584])]","[array([ 1.12919142, -0.18823888]), array([ 0.66603058, -0.47656457]), array([ 1.12919142, -0.18823888]), array([ 0.66603058, -0.47656457])]",7,"[13, 24, 89]","[13, 24, 89]",415,6,0.2,0.012100000000000003,0.2,7.6000000000000005,0.55,Scipy
"[array([0.62349941, 0.02803776]), array([-0.05001087,  0.46669411]), array([-0.55822362,  1.44172586])]","[array([ 0.61715114, -0.5219256 ]), array([ 1.20216121, -0.38579395]), array([ 0.61715114, -0.5219256 ]), array([ 1.20216121, -0.38579395])]",39,"[101, 778, 4652]","[101, 778, 4652]",488,9,0.2,0.012100000000000003,0.1,3.8000000000000003,0.55,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05034242,  0.46676306]), array([-0.55822347,  1.44172607])]","[array([ 0.61715116, -0.5219256 ]), array([ 1.19699185, -0.33490963]), array([ 0.61715116, -0.5219256 ]), array([ 1.19699185, -0.33490963])]",39,"[101, 805, 5187]","[101, 805, 5187]",88,9,0.3333333333333333,0.03361111111111112,0.1,3.8000000000000003,0.55,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05153297,  0.46704209]), array([-0.55822364,  1.44172583])]","[array([0.08170048, 0.18949266]), array([-0.81952195,  0.6042061 ]), array([0.08170048, 0.18949266]), array([-0.81952195,  0.6042061 ])]",62,"[101, 2287, 7455]","[101, 2287, 7455]",422,3,0.2,0.012100000000000003,0.2,7.6000000000000005,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05001087,  0.46669411]), array([-0.55822366,  1.44172582])]","[array([ 0.89446485, -0.45058289]), array([1.19531755, 0.32836167]), array([ 0.89446485, -0.45058289]), array([1.19531755, 0.32836167])]",22,"[101, 645, 2653]","[101, 645, 2653]",489,10,0.2,0.012100000000000003,0.1,3.8000000000000003,0.55,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05001082,  0.4666941 ]), array([-0.55822363,  1.44172584])]","[array([0.42965194, 0.54274463]), array([-0.134554  ,  0.94783897]), array([0.42965194, 0.54274463]), array([-0.134554  ,  0.94783897])]",8,"[13, 30, 113]","[13, 30, 113]",490,1,0.2,0.012100000000000003,0.1,3.8000000000000003,0.55,Scipy
"[array([0.62349941, 0.02803776]), array([-0.05010803,  0.46671328]), array([-0.55822356,  1.44172595])]","[array([ 0.89446485, -0.45058289]), array([1.21017633, 0.3276815 ]), array([ 0.89446485, -0.45058289]), array([1.21017633, 0.3276815 ])]",22,"[101, 534, 2655]","[101, 534, 2655]",89,10,0.3333333333333333,0.03361111111111112,0.1,3.8000000000000003,0.55,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05001082,  0.46669411]), array([-0.55822363,  1.44172584])]","[array([ 0.5499111 , -0.51701706]), array([ 0.38981627, -0.46984997]), array([ 0.5499111 , -0.51701706]), array([ 0.38981627, -0.46984997])]",6,"[13, 25, 84]","[13, 25, 84]",491,2,0.2,0.012100000000000003,0.1,3.8000000000000003,0.55,Scipy
"[array([0.62349941, 0.02803776]), array([-0.05003515,  0.4666989 ]), array([-0.5582236 ,  1.44172589])]","[array([0.42965194, 0.54274463]), array([-0.09700205,  0.93713203]), array([0.42965194, 0.54274463]), array([-0.09700205,  0.93713203])]",8,"[13, 29, 121]","[13, 29, 121]",90,1,0.3333333333333333,0.03361111111111112,0.1,3.8000000000000003,0.55,Scipy
"[array([0.62349941, 0.02803776]), array([-0.05001082,  0.46669411]), array([-0.55822363,  1.44172584])]","[array([1.05504424, 0.41595594]), array([1.19496949, 0.27538592]), array([1.05504424, 0.41595594]), array([1.19496949, 0.27538592])]",12,"[13, 55, 162]","[13, 55, 162]",492,3,0.2,0.012100000000000003,0.1,3.8000000000000003,0.55,Scipy
"[array([0.62349941, 0.02803776]), array([-0.05003515,  0.4666989 ]), array([-0.55822364,  1.44172584])]","[array([ 0.5499111 , -0.51701706]), array([ 0.38982846, -0.46985178]), array([ 0.5499111 , -0.51701706]), array([ 0.38982846, -0.46985178])]",6,"[13, 26, 95]","[13, 26, 95]",91,2,0.3333333333333333,0.03361111111111112,0.1,3.8000000000000003,0.55,Scipy
"[array([0.62349941, 0.02803776]), array([-0.05001082,  0.4666941 ]), array([-0.55822363,  1.44172584])]","[array([1.12421714, 0.25559379]), array([ 1.04962024, -0.37045667]), array([1.12421714, 0.25559379]), array([ 1.04962024, -0.37045667])]",10,"[13, 41, 129]","[13, 41, 129]",493,4,0.2,0.012100000000000003,0.1,3.8000000000000003,0.55,Scipy
"[array([0.62349941, 0.02803776]), array([-0.05001081,  0.46669411]), array([-0.55822363,  1.44172584])]","[array([0.29353161, 0.46806191]), array([-0.20147381,  1.02351265]), array([0.29353161, 0.46806191]), array([-0.20147381,  1.02351265])]",4,"[13, 24, 57]","[13, 24, 57]",494,5,0.2,0.012100000000000003,0.1,3.8000000000000003,0.55,Scipy
"[array([0.62349941, 0.02803776]), array([-0.05008374,  0.46670849]), array([-0.5582234 ,  1.44172617])]","[array([1.0107558 , 0.41859183]), array([1.17546579, 0.37893613]), array([1.0107558 , 0.41859183]), array([1.17546579, 0.37893613])]",23,"[13, 56, 354]","[13, 56, 354]",92,3,0.3333333333333333,0.03361111111111112,0.1,3.8000000000000003,0.55,Scipy
"[array([0.62349941, 0.02803776]), array([-0.05001083,  0.4666941 ]), array([-0.55822363,  1.44172584])]","[array([ 1.12919142, -0.18823888]), array([ 0.85738983, -0.49088395]), array([ 1.12919142, -0.18823888]), array([ 0.85738983, -0.49088395])]",15,"[13, 24, 229]","[13, 24, 229]",495,6,0.2,0.012100000000000003,0.1,3.8000000000000003,0.55,Scipy
"[array([0.62349941, 0.02803776]), array([-0.05005946,  0.4667037 ]), array([-0.55822363,  1.44172584])]","[array([1.12421713, 0.25559379]), array([ 1.00534842, -0.3678229 ]), array([1.12421713, 0.25559379]), array([ 1.00534842, -0.3678229 ])]",8,"[13, 40, 119]","[13, 40, 119]",93,4,0.3333333333333333,0.03361111111111112,0.1,3.8000000000000003,0.55,Scipy
"[array([0.62349941, 0.02803776]), array([-0.05003515,  0.4666989 ]), array([-0.55822361,  1.44172588])]","[array([0.29353161, 0.46806191]), array([ 0.32355849, -0.43296322]), array([0.29353161, 0.46806191]), array([ 0.32355849, -0.43296322])]",8,"[13, 24, 125]","[13, 24, 125]",94,5,0.3333333333333333,0.03361111111111112,0.1,3.8000000000000003,0.55,Scipy
