found_minima,found_saddles,bias_count,energy_calls_at_each_min,force_calls_at_each_min,run_id,seed,bias_std_dev_scale,bias_covariance,bias_height_fraction,bias_height,perturbation_size,optimizer
"[array([0.62349941, 0.02803776]), array([-0.05003515,  0.46669891]), array([-0.55822363,  1.44172584])]","[array([ 1.12919142, -0.18823888]), array([ 0.8131137 , -0.48824987]), array([ 1.12919142, -0.18823888]), array([ 0.8131137 , -0.48824987])]",7,"[13, 25, 114]","[13, 25, 114]",95,6,0.3333333333333333,0.03361111111111112,0.1,3.8000000000000003,0.55,Scipy
"[array([0.62349941, 0.02803776]), array([-0.05153303,  0.46704211]), array([-0.55822364,  1.44172583])]","[array([0.09072916, 0.1538514 ]), array([-0.83753002,  0.61593613]), array([0.09072916, 0.1538514 ]), array([-0.83753002,  0.61593613])]",62,"[101, 2238, 7392]","[101, 2238, 7392]",442,3,0.2,0.012100000000000003,0.2,7.6000000000000005,0.005,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05002708,  0.46669827]), array([-0.55822362,  1.44172585])]","[array([0.20692522, 0.31055706]), array([-0.1846762 ,  0.08039772]), array([0.20692522, 0.31055706]), array([-0.1846762 ,  0.08039772])]",83,"[101, 1156, 10550]","[101, 1156, 10550]",423,4,0.2,0.012100000000000003,0.2,7.6000000000000005,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05004427,  0.46670297]), array([-0.55822364,  1.44172583])]","[array([0.2730175 , 0.28834434]), array([-0.80376711,  0.60740985]), array([0.2730175 , 0.28834434]), array([-0.80376711,  0.60740985])]",140,"[101, 2245, 16609]","[101, 2245, 16609]",501,2,0.2,0.012100000000000003,0.1,3.8000000000000003,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.050027  ,  0.46669826]), array([-0.55822363,  1.44172585])]","[array([0.21946496, 0.27350456]), array([-0.19966375,  0.07570199]), array([0.21946496, 0.27350456]), array([-0.19966375,  0.07570199])]",83,"[101, 1066, 10131]","[101, 1066, 10131]",443,4,0.2,0.012100000000000003,0.2,7.6000000000000005,0.005,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05011038,  0.46672021]), array([-0.55822362,  1.44172586])]","[array([0.11160123, 0.14926965]), array([-0.87182211,  0.54169117]), array([0.11160123, 0.14926965]), array([-0.87182211,  0.54169117])]",70,"[101, 1969, 8166]","[101, 1969, 8166]",424,5,0.2,0.012100000000000003,0.2,7.6000000000000005,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05011036,  0.4667202 ]), array([-0.55822363,  1.44172585])]","[array([0.27865226, 0.2962482 ]), array([-0.75133704,  0.64903272]), array([0.27865226, 0.2962482 ]), array([-0.75133704,  0.64903272])]",71,"[101, 1193, 8367]","[101, 1193, 8367]",444,5,0.2,0.012100000000000003,0.2,7.6000000000000005,0.005,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05001848,  0.46669603]), array([-0.55822365,  1.44172582])]","[array([0.15941524, 0.17826131]), array([-0.84429855,  0.60325772]), array([0.15941524, 0.17826131]), array([-0.84429855,  0.60325772])]",66,"[101, 1693, 7698]","[101, 1693, 7698]",425,6,0.2,0.012100000000000003,0.2,7.6000000000000005,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05001849,  0.46669603]), array([-0.55822362,  1.44172586])]","[array([0.22800373, 0.29314968]), array([-0.82915373,  0.61600893]), array([0.22800373, 0.29314968]), array([-0.82915373,  0.61600893])]",55,"[101, 887, 6446]","[101, 887, 6446]",445,6,0.2,0.012100000000000003,0.2,7.6000000000000005,0.005,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05004736,  0.46670384]), array([-0.55822365,  1.44172582])]","[array([0.22487063, 0.29395793]), array([-0.83610235,  0.60209289]), array([0.22487063, 0.29395793]), array([-0.83610235,  0.60209289])]",149,"[101, 2557, 17755]","[101, 2557, 17755]",502,3,0.2,0.012100000000000003,0.1,3.8000000000000003,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05012982,  0.46672482]), array([-0.55822365,  1.44172583])]","[array([0.12517519, 0.10965749]), array([-0.19183685,  0.12693321]), array([0.12517519, 0.10965749]), array([-0.19183685,  0.12693321])]",82,"[101, 1998, 9722]","[101, 1998, 9722]",426,7,0.2,0.012100000000000003,0.2,7.6000000000000005,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05012983,  0.46672481]), array([-0.55822365,  1.44172583])]","[array([0.14630131, 0.17091329]), array([-0.21952098,  0.11067672]), array([0.14630131, 0.17091329]), array([-0.21952098,  0.11067672])]",79,"[101, 2028, 9426]","[101, 2028, 9426]",446,7,0.2,0.012100000000000003,0.2,7.6000000000000005,0.005,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05001821,  0.46669596]), array([-0.55822362,  1.44172585])]","[array([0.22446912, 0.29363124]), array([-0.21919405,  0.12524418]), array([0.22446912, 0.29363124]), array([-0.21919405,  0.12524418])]",84,"[101, 1322, 9864]","[101, 1322, 9864]",427,8,0.2,0.012100000000000003,0.2,7.6000000000000005,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05001815,  0.46669594]), array([-0.55822365,  1.44172582])]","[array([0.21761671, 0.30708177]), array([-0.32473729,  0.17136648]), array([0.21761671, 0.30708177]), array([-0.32473729,  0.17136648])]",97,"[101, 1266, 11350]","[101, 1266, 11350]",447,8,0.2,0.012100000000000003,0.2,7.6000000000000005,0.005,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05010118,  0.46671801]), array([-0.55822363,  1.44172585])]","[array([0.10153065, 0.13689736]), array([-0.8380889 ,  0.59585272]), array([0.10153065, 0.13689736]), array([-0.8380889 ,  0.59585272])]",40,"[101, 1802, 4954]","[101, 1802, 4954]",428,9,0.2,0.012100000000000003,0.2,7.6000000000000005,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05005797,  0.46670686]), array([-0.55822364,  1.44172583])]","[array([0.24899634, 0.29363547]), array([-0.83328332,  0.615519  ]), array([0.24899634, 0.29363547]), array([-0.83328332,  0.615519  ])]",118,"[101, 2377, 13652]","[101, 2377, 13652]",503,4,0.2,0.012100000000000003,0.1,3.8000000000000003,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05002847,  0.46669856]), array([-0.55822362,  1.44172585])]","[array([0.15578179, 0.17586622]), array([-0.86681326,  0.6173064 ]), array([0.15578179, 0.17586622]), array([-0.86681326,  0.6173064 ])]",68,"[101, 2070, 7888]","[101, 2070, 7888]",429,10,0.2,0.012100000000000003,0.2,7.6000000000000005,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.050069  ,  0.46670931]), array([-0.55822363,  1.44172584])]","[array([0.14194197, 0.45158604]), array([-0.49665845,  0.49792034]), array([0.14194197, 0.45158604]), array([-0.49665845,  0.49792034])]",24,"[13, 108, 414]","[13, 108, 414]",430,1,0.2,0.012100000000000003,0.2,7.6000000000000005,0.01,Scipy
"[array([0.62349941, 0.02803776]), array([-0.05001095,  0.46669413]), array([-0.55822363,  1.44172584])]","[array([-0.00241778,  0.47244706]), array([-0.44809782,  0.39417258]), array([-0.00241778,  0.47244706]), array([-0.44809782,  0.39417258])]",35,"[13, 150, 701]","[13, 150, 701]",431,2,0.2,0.012100000000000003,0.2,7.6000000000000005,0.01,Scipy
"[array([0.62349941, 0.02803776]), array([-0.05001935,  0.46669626]), array([-0.55822365,  1.44172583])]","[array([0.17602599, 0.25542653]), array([-0.8199196 ,  0.60845315]), array([0.17602599, 0.25542653]), array([-0.8199196 ,  0.60845315])]",93,"[101, 2618, 10743]","[101, 2618, 10743]",504,5,0.2,0.012100000000000003,0.1,3.8000000000000003,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05002528,  0.46669783]), array([-0.55822362,  1.44172586])]","[array([0.22451703, 0.32663756]), array([-0.84226846,  0.61286853]), array([0.22451703, 0.32663756]), array([-0.84226846,  0.61286853])]",113,"[101, 2060, 13209]","[101, 2060, 13209]",505,6,0.2,0.012100000000000003,0.1,3.8000000000000003,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.0500615 ,  0.46670764]), array([-0.55822362,  1.44172586])]","[array([0.25327322, 0.3084965 ]), array([-0.83217741,  0.61093659]), array([0.25327322, 0.3084965 ]), array([-0.83217741,  0.61093659])]",138,"[101, 2566, 16273]","[101, 2566, 16273]",506,7,0.2,0.012100000000000003,0.1,3.8000000000000003,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05002949,  0.46669895]), array([-0.55822362,  1.44172586])]","[array([0.23669652, 0.29021219]), array([-0.83089908,  0.60835233]), array([0.23669652, 0.29021219]), array([-0.83089908,  0.60835233])]",106,"[101, 1737, 12476]","[101, 1737, 12476]",507,8,0.2,0.012100000000000003,0.1,3.8000000000000003,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05002846,  0.46669861]), array([-0.55822364,  1.44172583])]","[array([0.20876613, 0.30232549]), array([-0.83145886,  0.61145252]), array([0.20876613, 0.30232549]), array([-0.83145886,  0.61145252])]",110,"[101, 3368, 12627]","[101, 3368, 12627]",508,9,0.2,0.012100000000000003,0.1,3.8000000000000003,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05002117,  0.46669676]), array([-0.55822365,  1.44172582])]","[array([0.2097554 , 0.29814598]), array([-0.83046107,  0.59983428]), array([0.2097554 , 0.29814598]), array([-0.83046107,  0.59983428])]",121,"[101, 2772, 14230]","[101, 2772, 14230]",509,10,0.2,0.012100000000000003,0.1,3.8000000000000003,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05002019,  0.4666965 ]), array([-0.55822363,  1.44172584])]","[array([0.25653418, 0.24841562]), array([-0.19031957,  0.47233447]), array([0.25653418, 0.24841562]), array([-0.19031957,  0.47233447])]",15,"[13, 148, 211]","[13, 148, 211]",510,1,0.2,0.012100000000000003,0.1,3.8000000000000003,0.01,Scipy
"[array([0.62349941, 0.02803776]), array([-0.05002969,  0.46669901]), array([-0.55822363,  1.44172584])]","[array([0.1996126 , 0.23644858]), array([-0.18871585,  0.47113415]), array([0.1996126 , 0.23644858]), array([-0.18871585,  0.47113415])]",30,"[13, 380, 443]","[13, 380, 443]",511,2,0.2,0.012100000000000003,0.1,3.8000000000000003,0.01,Scipy
"[array([0.62349941, 0.02803776]), array([-0.55822364,  1.44172584])]","[array([0.18923338, 0.08208078]), array([0.18923338, 0.08208078])]",5000,"[13, 178]","[13, 178]",34,5,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.01,Scipy
"[array([0.62349941, 0.02803776]), array([-0.55822297,  1.44172671])]","[array([-0.54109027,  0.49157209]), array([-0.54109027,  0.49157209])]",5000,"[13, 235]","[13, 235]",35,6,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.01,Scipy
"[array([0.62349941, 0.02803776]), array([-0.05017194,  0.46672574]), array([-0.55822289,  1.44172681])]","[array([-0.07651716,  0.4609709 ]), array([-0.55031567,  0.49461609]), array([-0.07651716,  0.4609709 ]), array([-0.55031567,  0.49461609])]",27,"[13, 73, 412]","[13, 73, 412]",36,7,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.01,Scipy
"[array([0.62349941, 0.02803776]), array([-0.55822343,  1.44172612])]","[array([-0.35247092,  0.48999266]), array([-0.35247092,  0.48999266])]",5000,"[13, 295]","[13, 295]",37,8,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.01,Scipy
"[array([0.62349941, 0.02803776]), array([-0.55822342,  1.44172614])]","[array([0.03912732, 0.13595694]), array([0.03912732, 0.13595694])]",5000,"[13, 325]","[13, 325]",38,9,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.01,Scipy
"[array([0.62349941, 0.02803776]), array([-0.55822275,  1.44172699])]","[array([-1.17001479,  0.59820083]), array([-1.17001479,  0.59820083])]",5000,"[13, 383]","[13, 383]",39,10,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.01,Scipy
"[array([0.62349941, 0.02803776]), array([-0.55822239,  1.44172742])]","[array([-0.83057416,  0.57060783]), array([-0.83057416,  0.57060783])]",5000,"[101, 7165]","[101, 7165]",100,1,0.3333333333333333,0.03361111111111112,0.1,3.8000000000000003,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.55822201,  1.4417279 ])]","[array([-0.86666898,  0.59572653]), array([-0.86666898,  0.59572653])]",5000,"[101, 4224]","[101, 4224]",20,1,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.55822257,  1.4417272 ])]","[array([-0.83261085,  0.59586947]), array([-0.83261085,  0.59586947])]",5000,"[101, 24173]","[101, 24173]",180,1,0.3333333333333333,0.03361111111111112,0.03333333333333333,1.2666666666666666,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.55822268,  1.44172708])]","[array([-0.84433025,  0.60720933]), array([-0.84433025,  0.60720933])]",5000,"[101, 66587]","[101, 66587]",340,1,0.3333333333333333,0.03361111111111112,0.01,0.38,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.55822255,  1.44172723])]","[array([-0.84034671,  0.60287641]), array([-0.84034671,  0.60287641])]",5000,"[101, 35929]","[101, 35929]",260,1,0.3333333333333333,0.03361111111111112,0.02,0.76,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.55822201,  1.44172791])]","[array([-0.85541077,  0.58604923]), array([-0.85541077,  0.58604923])]",5000,"[101, 4344]","[101, 4344]",40,1,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.005,FIRE
"[array([0.62349941, 0.02803776]), array([-0.55822253,  1.44172725])]","[array([-0.82888297,  0.59039487]), array([-0.82888297,  0.59039487])]",5000,"[101, 7815]","[101, 7815]",101,2,0.3333333333333333,0.03361111111111112,0.1,3.8000000000000003,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.55822209,  1.44172781])]","[array([-0.25088468,  0.14220906]), array([-0.25088468,  0.14220906])]",5000,"[101, 5566]","[101, 5566]",21,2,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05568351,  0.4680066 ]), array([-0.55822259,  1.44172718])]","[array([0.16255773, 0.22964669]), array([-0.8388647,  0.5909532]), array([0.16255773, 0.22964669]), array([-0.8388647,  0.5909532])]",21,"[101, 1283, 2350]","[101, 1283, 2350]",22,3,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05751293,  0.46846682]), array([-0.55822223,  1.44172761])]","[array([0.15263307, 0.25193678]), array([-0.84551411,  0.60181674]), array([0.15263307, 0.25193678]), array([-0.84551411,  0.60181674])]",41,"[101, 981, 4746]","[101, 981, 4746]",23,4,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.55822263,  1.44172712])]","[array([-0.84523464,  0.60240609]), array([-0.84523464,  0.60240609])]",5000,"[101, 20972]","[101, 20972]",181,2,0.3333333333333333,0.03361111111111112,0.03333333333333333,1.2666666666666666,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.55822263,  1.44172714])]","[array([-0.83144575,  0.59639791]), array([-0.83144575,  0.59639791])]",5000,"[101, 58673]","[101, 58673]",341,2,0.3333333333333333,0.03361111111111112,0.01,0.38,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.55822254,  1.44172722])]","[array([-0.83066085,  0.59353434]), array([-0.83066085,  0.59353434])]",5000,"[101, 32110]","[101, 32110]",261,2,0.3333333333333333,0.03361111111111112,0.02,0.76,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.5582221 ,  1.44172779])]","[array([-0.25147119,  0.14313206]), array([-0.25147119,  0.14313206])]",5000,"[101, 5470]","[101, 5470]",41,2,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.005,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05568358,  0.46800661]), array([-0.55822259,  1.44172718])]","[array([0.15748288, 0.24473728]), array([-0.84373104,  0.59425335]), array([0.15748288, 0.24473728]), array([-0.84373104,  0.59425335])]",21,"[101, 1284, 2331]","[101, 1284, 2331]",42,3,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.005,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05751297,  0.46846682]), array([-0.55822224,  1.44172759])]","[array([0.15421265, 0.24617558]), array([-0.85341076,  0.6076975 ]), array([0.15421265, 0.24617558]), array([-0.85341076,  0.6076975 ])]",41,"[101, 1131, 4637]","[101, 1131, 4637]",43,4,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.005,FIRE
"[array([0.62349941, 0.02803776]), array([-0.55822208,  1.44172781])]","[array([-0.86780799,  0.55842313]), array([-0.86780799,  0.55842313])]",5000,"[101, 5071]","[101, 5071]",24,5,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.55822258,  1.44172719])]","[array([-0.82466957,  0.58436593]), array([-0.82466957,  0.58436593])]",5000,"[101, 7513]","[101, 7513]",102,3,0.3333333333333333,0.03361111111111112,0.1,3.8000000000000003,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.55822263,  1.44172713])]","[array([-0.8210138 ,  0.58820991]), array([-0.8210138 ,  0.58820991])]",5000,"[101, 21727]","[101, 21727]",182,3,0.3333333333333333,0.03361111111111112,0.03333333333333333,1.2666666666666666,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.55822258,  1.4417272 ])]","[array([-0.84808137,  0.61609296]), array([-0.84808137,  0.61609296])]",5000,"[101, 65348]","[101, 65348]",342,3,0.3333333333333333,0.03361111111111112,0.01,0.38,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.55822262,  1.44172715])]","[array([-0.83553168,  0.59704642]), array([-0.83553168,  0.59704642])]",5000,"[101, 32766]","[101, 32766]",262,3,0.3333333333333333,0.03361111111111112,0.02,0.76,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.55822211,  1.44172779])]","[array([-0.86330537,  0.55189844]), array([-0.86330537,  0.55189844])]",5000,"[101, 4961]","[101, 4961]",44,5,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.005,FIRE
"[array([0.62349941, 0.02803776]), array([-0.55822254,  1.44172726])]","[array([-0.86660279,  0.58001011]), array([-0.86660279,  0.58001011])]",5000,"[101, 4406]","[101, 4406]",25,6,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.05751298,  0.46846682]), array([-0.55822258,  1.4417272 ])]","[array([0.14783267, 0.26896677]), array([-0.83723128,  0.57820472]), array([0.14783267, 0.26896677]), array([-0.83723128,  0.57820472])]",22,"[101, 1101, 2603]","[101, 1101, 2603]",26,7,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.55822249,  1.44172731])]","[array([-0.86656901,  0.5987213 ]), array([-0.86656901,  0.5987213 ])]",5000,"[101, 5219]","[101, 5219]",103,4,0.3333333333333333,0.03361111111111112,0.1,3.8000000000000003,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.55822247,  1.44172731])]","[array([-0.83042428,  0.59261141]), array([-0.83042428,  0.59261141])]",5000,"[101, 21404]","[101, 21404]",183,4,0.3333333333333333,0.03361111111111112,0.03333333333333333,1.2666666666666666,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.55822257,  1.4417272 ])]","[array([-0.83646339,  0.60025191]), array([-0.83646339,  0.60025191])]",5000,"[101, 65030]","[101, 65030]",343,4,0.3333333333333333,0.03361111111111112,0.01,0.38,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.55822244,  1.44172735])]","[array([-0.83445398,  0.5958792 ]), array([-0.83445398,  0.5958792 ])]",5000,"[101, 32535]","[101, 32535]",263,4,0.3333333333333333,0.03361111111111112,0.02,0.76,0.01,FIRE
"[array([0.62349941, 0.02803776]), array([-0.55822254,  1.44172726])]","[array([-0.84364778,  0.56843553]), array([-0.84364778,  0.56843553])]",5000,"[101, 4463]","[101, 4463]",45,6,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.005,FIRE
"[array([0.62349941, 0.02803776]), array([-0.55822208,  1.4417278 ])]","[array([-0.86420205,  0.59308794]), array([-0.86420205,  0.59308794])]",5000,"[101, 5023]","[101, 5023]",27,8,0.3333333333333333,0.03361111111111112,0.2,7.6000000000000005,0.01,FIRE
